Ticker,Date,Price,
PARA,2022-07-06,24.52 ,
PARA,2022-07-13,24.48 ,
PARA,2022-07-20,23.59 ,
PARA,2022-07-27,23.91 ,
PARA,2022-08-03,24.13 ,
PARA,2022-08-10,26.58 ,
PARA,2022-08-17,23.94 ,
PARA,2022-08-24,23.51 ,
PARA,2022-08-31,22.38 ,
PARA,2022-09-07,22.02 ,
PARA,2022-09-14,22.10 ,
PARA,2022-09-21,19.16 ,
PARA,2022-09-28,19.83 ,
PARA,2022-10-05,18.02 ,
PARA,2022-10-12,19.35 ,
PARA,2022-10-19,19.43 ,
PARA,2022-10-26,18.94 ,
PARA,2022-11-02,16.38 ,
PARA,2022-11-09,19.20 ,
PARA,2022-11-16,18.91 ,
PARA,2022-11-23,19.51 ,
PARA,2022-11-30,17.93 ,
PARA,2022-12-07,19.43 ,
PARA,2022-12-14,16.67 ,
PARA,2022-12-21,16.52 ,
PARA,2022-12-28,16.88 ,
